original_id,original_deviceid,original_servertime,original_latitude,original_longitude,original_speed,distance,formatted,lat,lon,name,housenumber,street,suburb,postcode,district,city,county,state,country,country_code,attribution,attribution_license,attribution_url
40178414,1079,2019-12-01 15:36:26,27.68902333333333,85.33338166666667,0.02,0,"Everest Hotel, ChhakkuBakku Marg, Buddha Nagar, Kathmandu 44617, Nepal",27.689361650000002,85.33359237560231,Everest Hotel,,ChhakkuBakku Marg,Buddha Nagar,44617,Kathmandu-10,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40178871,1079,2019-12-01 15:36:54,27.68902,85.33337666666667,0.02,0,"Everest Hotel, ChhakkuBakku Marg, Buddha Nagar, Kathmandu 44617, Nepal",27.689361650000002,85.33359237560231,Everest Hotel,,ChhakkuBakku Marg,Buddha Nagar,44617,Kathmandu-10,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40179363,1079,2019-12-01 15:37:23,27.689008333333334,85.33336333333334,0.02,0,"Everest Hotel, ChhakkuBakku Marg, Buddha Nagar, Kathmandu 44617, Nepal",27.689361650000002,85.33359237560231,Everest Hotel,,ChhakkuBakku Marg,Buddha Nagar,44617,Kathmandu-10,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40179886,1079,2019-12-01 15:37:55,27.689026666666667,85.33337833333333,0.06,0,"Everest Hotel, ChhakkuBakku Marg, Buddha Nagar, Kathmandu 44617, Nepal",27.689361650000002,85.33359237560231,Everest Hotel,,ChhakkuBakku Marg,Buddha Nagar,44617,Kathmandu-10,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40180337,1079,2019-12-01 15:38:23,27.689036666666667,85.33338666666667,0.03,0,"Everest Hotel, ChhakkuBakku Marg, Buddha Nagar, Kathmandu 44617, Nepal",27.689361650000002,85.33359237560231,Everest Hotel,,ChhakkuBakku Marg,Buddha Nagar,44617,Kathmandu-10,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40180859,1079,2019-12-01 15:38:55,27.68903,85.33339333333333,0.23,0,"Everest Hotel, ChhakkuBakku Marg, Buddha Nagar, Kathmandu 44617, Nepal",27.689361650000002,85.33359237560231,Everest Hotel,,ChhakkuBakku Marg,Buddha Nagar,44617,Kathmandu-10,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40181324,1079,2019-12-01 15:39:23,27.68902,85.33340166666666,0.05,0,"Everest Hotel, ChhakkuBakku Marg, Buddha Nagar, Kathmandu 44617, Nepal",27.689361650000002,85.33359237560231,Everest Hotel,,ChhakkuBakku Marg,Buddha Nagar,44617,Kathmandu-10,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40181827,1079,2019-12-01 15:39:52,27.689008333333334,85.33340333333334,0.04,0,"Everest Hotel, ChhakkuBakku Marg, Buddha Nagar, Kathmandu 44617, Nepal",27.689361650000002,85.33359237560231,Everest Hotel,,ChhakkuBakku Marg,Buddha Nagar,44617,Kathmandu-10,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40182311,1079,2019-12-01 15:40:22,27.689015,85.33339166666667,0.02,0,"Everest Hotel, ChhakkuBakku Marg, Buddha Nagar, Kathmandu 44617, Nepal",27.689361650000002,85.33359237560231,Everest Hotel,,ChhakkuBakku Marg,Buddha Nagar,44617,Kathmandu-10,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40182831,1079,2019-12-01 15:40:54,27.689025,85.33339333333333,0.07,0,"Everest Hotel, ChhakkuBakku Marg, Buddha Nagar, Kathmandu 44617, Nepal",27.689361650000002,85.33359237560231,Everest Hotel,,ChhakkuBakku Marg,Buddha Nagar,44617,Kathmandu-10,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40183285,1079,2019-12-01 15:41:22,27.68903,85.3334,0.03,0,"Everest Hotel, ChhakkuBakku Marg, Buddha Nagar, Kathmandu 44617, Nepal",27.689361650000002,85.33359237560231,Everest Hotel,,ChhakkuBakku Marg,Buddha Nagar,44617,Kathmandu-10,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40183789,1079,2019-12-01 15:41:52,27.68904,85.33339833333334,0.17,0,"Everest Hotel, ChhakkuBakku Marg, Buddha Nagar, Kathmandu 44617, Nepal",27.689361650000002,85.33359237560231,Everest Hotel,,ChhakkuBakku Marg,Buddha Nagar,44617,Kathmandu-10,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40184277,1079,2019-12-01 15:42:22,27.689018333333333,85.33341666666666,0.05,0,"Everest Hotel, ChhakkuBakku Marg, Buddha Nagar, Kathmandu 44617, Nepal",27.689361650000002,85.33359237560231,Everest Hotel,,ChhakkuBakku Marg,Buddha Nagar,44617,Kathmandu-10,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40184766,1079,2019-12-01 15:42:51,27.68901,85.33341333333334,0.02,0,"Everest Hotel, ChhakkuBakku Marg, Buddha Nagar, Kathmandu 44617, Nepal",27.689361650000002,85.33359237560231,Everest Hotel,,ChhakkuBakku Marg,Buddha Nagar,44617,Kathmandu-10,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40185251,1079,2019-12-01 15:43:21,27.689008333333334,85.33339666666667,0.05,0,"Everest Hotel, ChhakkuBakku Marg, Buddha Nagar, Kathmandu 44617, Nepal",27.689361650000002,85.33359237560231,Everest Hotel,,ChhakkuBakku Marg,Buddha Nagar,44617,Kathmandu-10,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40185797,1079,2019-12-01 15:43:53,27.689015,85.33339833333334,0.03,0,"Everest Hotel, ChhakkuBakku Marg, Buddha Nagar, Kathmandu 44617, Nepal",27.689361650000002,85.33359237560231,Everest Hotel,,ChhakkuBakku Marg,Buddha Nagar,44617,Kathmandu-10,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40186328,1079,2019-12-01 15:44:23,27.689006666666668,85.33340666666666,0.06,0,"Everest Hotel, ChhakkuBakku Marg, Buddha Nagar, Kathmandu 44617, Nepal",27.689361650000002,85.33359237560231,Everest Hotel,,ChhakkuBakku Marg,Buddha Nagar,44617,Kathmandu-10,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40186860,1079,2019-12-01 15:44:52,27.689008333333334,85.33342,0.03,0,"Everest Hotel, ChhakkuBakku Marg, Buddha Nagar, Kathmandu 44617, Nepal",27.689361650000002,85.33359237560231,Everest Hotel,,ChhakkuBakku Marg,Buddha Nagar,44617,Kathmandu-10,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40187397,1079,2019-12-01 15:45:22,27.689011666666666,85.33342,0.09,0,"Everest Hotel, ChhakkuBakku Marg, Buddha Nagar, Kathmandu 44617, Nepal",27.689361650000002,85.33359237560231,Everest Hotel,,ChhakkuBakku Marg,Buddha Nagar,44617,Kathmandu-10,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40187951,1079,2019-12-01 15:45:52,27.68901333333333,85.33341333333334,0.11,0,"Everest Hotel, ChhakkuBakku Marg, Buddha Nagar, Kathmandu 44617, Nepal",27.689361650000002,85.33359237560231,Everest Hotel,,ChhakkuBakku Marg,Buddha Nagar,44617,Kathmandu-10,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40188467,1079,2019-12-01 15:46:22,27.689016666666667,85.33341,0.08,0,"Everest Hotel, ChhakkuBakku Marg, Buddha Nagar, Kathmandu 44617, Nepal",27.689361650000002,85.33359237560231,Everest Hotel,,ChhakkuBakku Marg,Buddha Nagar,44617,Kathmandu-10,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40188961,1079,2019-12-01 15:46:49,27.689028333333333,85.33341,0.05,0,"Everest Hotel, ChhakkuBakku Marg, Buddha Nagar, Kathmandu 44617, Nepal",27.689361650000002,85.33359237560231,Everest Hotel,,ChhakkuBakku Marg,Buddha Nagar,44617,Kathmandu-10,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40189483,1079,2019-12-01 15:47:21,27.689036666666667,85.33341,0.03,0,"Everest Hotel, ChhakkuBakku Marg, Buddha Nagar, Kathmandu 44617, Nepal",27.689361650000002,85.33359237560231,Everest Hotel,,ChhakkuBakku Marg,Buddha Nagar,44617,Kathmandu-10,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40189941,1079,2019-12-01 15:47:49,27.68905,85.33341166666666,0.01,0,"Everest Hotel, ChhakkuBakku Marg, Buddha Nagar, Kathmandu 44617, Nepal",27.689361650000002,85.33359237560231,Everest Hotel,,ChhakkuBakku Marg,Buddha Nagar,44617,Kathmandu-10,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
