original_id,original_deviceid,original_servertime,original_latitude,original_longitude,original_speed,distance,formatted,lat,lon,housenumber,name,street,postcode,suburb,district,city,county,state,country,country_code,attribution,attribution_license,attribution_url
70524778,279,2019-12-22 08:00:30,27.691513333333333,85.327105,0.03,1.8963158560830637,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70525318,279,2019-12-22 08:00:59,27.691493333333334,85.327105,0.75,3.8768947292545257,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70525837,279,2019-12-22 08:01:29,27.69147333333333,85.32709333333334,0.24,4.531850933555174,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70526365,279,2019-12-22 08:01:59,27.691491666666668,85.32711,0.23,3.8180411024682517,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70526951,279,2019-12-22 08:02:30,27.69143,85.327085,0.41,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70527443,279,2019-12-22 08:02:58,27.691396666666662,85.32707333333333,0.43,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70527957,279,2019-12-22 08:03:28,27.69147,85.32710166666666,0.5,4.567222715322158,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70528485,279,2019-12-22 08:03:58,27.691605,85.32715,0.11,9.19645292163205,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70529017,279,2019-12-22 08:04:28,27.691641666666666,85.327155,0.14,13.051415027308659,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70529591,279,2019-12-22 08:04:58,27.691613333333333,85.32714666666666,0.08,9.872426001782678,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70530138,279,2019-12-22 08:05:28,27.69159,85.327125,0.17,6.591509768523334,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70530645,279,2019-12-22 08:05:57,27.691565,85.32711166666667,0.09,3.518714965710706,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70531162,279,2019-12-22 08:06:27,27.691651666666665,85.327135,0.09,13.146096683472543,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70531667,279,2019-12-22 08:06:57,27.691685,85.32713333333334,0.25,16.37242625610215,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70532194,279,2019-12-22 08:07:26,27.691595,85.32709833333334,0.18,5.89251112204214,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70532719,279,2019-12-22 08:07:56,27.69155,85.32709,0.03,1.0630395868398266,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70533225,279,2019-12-22 08:08:26,27.69145,85.32708166666667,0.22,1.6974970436478247,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70533815,279,2019-12-22 08:08:56,27.691313333333333,85.32707833333333,0.01,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70534366,279,2019-12-22 08:09:26,27.691331666666667,85.32707,0.2,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70534905,279,2019-12-22 08:09:56,27.69141833333333,85.32707666666667,0.2,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70535413,279,2019-12-22 08:10:25,27.69141,85.32708166666667,0.1,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70535927,279,2019-12-22 08:10:55,27.69143833333333,85.32706666666667,0.08,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70536458,279,2019-12-22 08:11:25,27.69143,85.32710833333333,0.02,0.8824088365621103,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70536978,279,2019-12-22 08:11:55,27.691466666666667,85.327085,0.22,3.501895813696871,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70537517,279,2019-12-22 08:12:25,27.69149833333333,85.32703833333333,0.05,4.596772172390826,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70538021,279,2019-12-22 08:12:54,27.691468333333333,85.32708166666667,0.1,3.520899882385089,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70538535,279,2019-12-22 08:13:24,27.691455,85.32710333333333,0.02,3.148727594542747,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70539070,279,2019-12-22 08:13:54,27.691471666666665,85.32709,0.1,4.219327220890478,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70539582,279,2019-12-22 08:14:23,27.69148833333333,85.32709666666666,0.06,4.745209244714716,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70540111,279,2019-12-22 08:14:53,27.69146,85.32708,0.09,2.6187005069603866,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70540626,279,2019-12-22 08:15:23,27.69146333333333,85.32708333333333,0.04,3.09698811741007,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70541158,279,2019-12-22 08:15:53,27.691441666666663,85.32707666666667,0.07,0.6485378102443347,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70541665,279,2019-12-22 08:16:23,27.691333333333333,85.327025,1.22,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70542191,279,2019-12-22 08:16:52,27.69137333333333,85.32707166666667,0.41,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70542721,279,2019-12-22 08:17:22,27.691315,85.327045,0.22,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70543220,279,2019-12-22 08:17:52,27.69124833333333,85.32698833333333,1.28,6.9086579636514225,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70543766,279,2019-12-22 08:18:22,27.69132,85.32700166666666,0.37,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70544283,279,2019-12-22 08:18:52,27.691425,85.327045,0.6,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70544827,279,2019-12-22 08:19:21,27.691405,85.327055,0.1,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70545346,279,2019-12-22 08:19:51,27.69138,85.32703166666667,0.15,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70545883,279,2019-12-22 08:20:21,27.691396666666662,85.32707333333333,0.32,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70546422,279,2019-12-22 08:20:51,27.69138833333333,85.32704666666666,0.05,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70546951,279,2019-12-22 08:21:20,27.69139,85.32708166666667,0.04,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70547487,279,2019-12-22 08:21:50,27.691403333333334,85.32709166666666,0.06,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70548057,279,2019-12-22 08:22:21,27.691431666666663,85.32708,0.12,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70548576,279,2019-12-22 08:22:50,27.691446666666668,85.32707666666667,0.06,1.1458295106582819,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70549133,279,2019-12-22 08:23:20,27.691445,85.327075,0.04,0.9066856990026434,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70549681,279,2019-12-22 08:23:50,27.691455,85.32707166666667,0.03,1.7545092646318121,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70550232,279,2019-12-22 08:24:19,27.691481666666668,85.32707166666667,0.22,4.406731526403639,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70550799,279,2019-12-22 08:24:49,27.691536666666668,85.32704,0.98,2.4963648088350228,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70551310,279,2019-12-22 08:25:19,27.691481666666668,85.32707833333333,0.19,4.700251169194044,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70551828,279,2019-12-22 08:25:49,27.691548333333333,85.32708,0.1,0.4501876415452284,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70552370,279,2019-12-22 08:26:18,27.69157166666667,85.32709166666666,0.08,3.2833003755229546,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70552891,279,2019-12-22 08:26:48,27.69159833333333,85.32709833333334,0.35,6.222607531054923,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70553402,279,2019-12-22 08:27:18,27.69160833333333,85.32713166666667,0.12,8.705575815737925,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70553916,279,2019-12-22 08:27:48,27.691556666666667,85.32712,0.01,3.0666436539749458,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70554474,279,2019-12-22 08:28:17,27.691575,85.3271,0.08,3.986566570609671,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70555015,279,2019-12-22 08:28:47,27.691511666666667,85.32709,0.13,2.7330696924100577,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70555574,279,2019-12-22 08:29:17,27.691516666666665,85.32709833333334,0.41,1.8647552091908173,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70556089,279,2019-12-22 08:29:47,27.6915,85.32714333333334,0.14,1.5001207443369111,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70556620,279,2019-12-22 08:30:17,27.691591666666667,85.32717,0.26,8.771674780624839,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70557122,279,2019-12-22 08:30:46,27.69158,85.32714166666666,0.04,6.347560074231587,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70557649,279,2019-12-22 08:31:16,27.691526666666668,85.32713666666666,0.18,0.8421151812077715,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70558167,279,2019-12-22 08:31:46,27.691531666666663,85.32713333333334,0.08,1.1879919530639107,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70558733,279,2019-12-22 08:32:17,27.691455,85.32711,0.07,3.442247247266265,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70559238,279,2019-12-22 08:32:45,27.691471666666665,85.32711333333333,0.11,5.246645993664482,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70559763,279,2019-12-22 08:33:15,27.69149833333333,85.32714,0.71,1.8144369008277854,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70560278,279,2019-12-22 08:33:45,27.69148833333333,85.32714666666666,0.16,2.506190519729834,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70560797,279,2019-12-22 08:34:15,27.69153,85.327145,0.23,1.5453814253332938,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70561308,279,2019-12-22 08:34:45,27.691526666666668,85.327135,0.03,0.7674812244712804,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70561820,279,2019-12-22 08:35:14,27.691451666666666,85.32712833333333,0.52,3.9178985058564657,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70562335,279,2019-12-22 08:35:44,27.691476666666667,85.32714833333333,0.06,3.5868942821744545,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70562854,279,2019-12-22 08:36:14,27.691468333333333,85.32713666666666,0.02,4.934573244799391,"Kathmandu, Kathmandu 44617, Nepal",27.6916865,85.3267644,,,,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70563355,279,2019-12-22 08:36:44,27.69146333333333,85.32711166666667,0.14,4.344446627709028,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
70563873,279,2019-12-22 08:37:14,27.69139333333333,85.32709,0.16,0,"Nepal Telecom, Madan Bhandari Path, Kathmandu, Kathmandu 44617, Nepal",27.691415749999997,85.32694386086273,,Nepal Telecom,Madan Bhandari Path,44617,,Kathmandu-11,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
