original_id,original_deviceid,original_servertime,original_latitude,original_longitude,original_speed,distance,formatted,lat,lon,name,street,postcode,district,suburb,city,county,state,country,country_code,attribution,attribution_license,attribution_url
40203758,1077,2019-12-01 16:01:46,27.70165666666667,85.32005666666667,0.01,0,"Kathmandu Fun Park, Red Cross Marg, Baghbazar, Kathmandu 46600, Nepal",27.700917599999997,85.31960179881858,Kathmandu Fun Park,Red Cross Marg,46600,Kathmandu-28,Baghbazar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40204250,1077,2019-12-01 16:02:16,27.701651666666667,85.32005166666667,0.01,0,"Kathmandu Fun Park, Red Cross Marg, Baghbazar, Kathmandu 46600, Nepal",27.700917599999997,85.31960179881858,Kathmandu Fun Park,Red Cross Marg,46600,Kathmandu-28,Baghbazar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40204742,1077,2019-12-01 16:02:46,27.70165,85.32006166666666,0.02,0,"Kathmandu Fun Park, Red Cross Marg, Baghbazar, Kathmandu 46600, Nepal",27.700917599999997,85.31960179881858,Kathmandu Fun Park,Red Cross Marg,46600,Kathmandu-28,Baghbazar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40205228,1077,2019-12-01 16:03:16,27.701641666666667,85.320055,0.02,0,"Kathmandu Fun Park, Red Cross Marg, Baghbazar, Kathmandu 46600, Nepal",27.700917599999997,85.31960179881858,Kathmandu Fun Park,Red Cross Marg,46600,Kathmandu-28,Baghbazar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40205721,1077,2019-12-01 16:03:46,27.701643333333333,85.320065,0.01,0,"Kathmandu Fun Park, Red Cross Marg, Baghbazar, Kathmandu 46600, Nepal",27.700917599999997,85.31960179881858,Kathmandu Fun Park,Red Cross Marg,46600,Kathmandu-28,Baghbazar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40206213,1077,2019-12-01 16:04:16,27.701645,85.32007166666666,0.02,0,"Kathmandu Fun Park, Red Cross Marg, Baghbazar, Kathmandu 46600, Nepal",27.700917599999997,85.31960179881858,Kathmandu Fun Park,Red Cross Marg,46600,Kathmandu-28,Baghbazar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40206689,1077,2019-12-01 16:04:45,27.70165833333333,85.32005166666667,0.01,0,"Kathmandu Fun Park, Red Cross Marg, Baghbazar, Kathmandu 46600, Nepal",27.700917599999997,85.31960179881858,Kathmandu Fun Park,Red Cross Marg,46600,Kathmandu-28,Baghbazar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40207192,1077,2019-12-01 16:05:15,27.701653333333333,85.32005833333334,0.01,0,"Kathmandu Fun Park, Red Cross Marg, Baghbazar, Kathmandu 46600, Nepal",27.700917599999997,85.31960179881858,Kathmandu Fun Park,Red Cross Marg,46600,Kathmandu-28,Baghbazar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40207696,1077,2019-12-01 16:05:45,27.70165666666667,85.32006166666666,0.01,0,"Kathmandu Fun Park, Red Cross Marg, Baghbazar, Kathmandu 46600, Nepal",27.700917599999997,85.31960179881858,Kathmandu Fun Park,Red Cross Marg,46600,Kathmandu-28,Baghbazar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
40208195,1077,2019-12-01 16:06:15,27.70165666666667,85.32005,0.0,0,"Kathmandu Fun Park, Red Cross Marg, Baghbazar, Kathmandu 46600, Nepal",27.700917599999997,85.31960179881858,Kathmandu Fun Park,Red Cross Marg,46600,Kathmandu-28,Baghbazar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
