original_id,original_deviceid,original_servertime,original_latitude,original_longitude,original_speed,distance,formatted,lat,lon,name,street,postcode,district,suburb,city,county,state,country,country_code,attribution,attribution_license,attribution_url
71154777,1077,2019-12-22 18:00:30,27.70166,85.32016333333334,0.01,0,"Kathmandu Fun Park, Red Cross Marg, Baghbazar, Kathmandu 46600, Nepal",27.700917599999997,85.31960179881858,Kathmandu Fun Park,Red Cross Marg,46600,Kathmandu-28,Baghbazar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71155275,1077,2019-12-22 18:01:00,27.70165833333333,85.32016166666666,0.01,0,"Kathmandu Fun Park, Red Cross Marg, Baghbazar, Kathmandu 46600, Nepal",27.700917599999997,85.31960179881858,Kathmandu Fun Park,Red Cross Marg,46600,Kathmandu-28,Baghbazar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71155773,1077,2019-12-22 18:01:29,27.701655,85.32016,0.05,0,"Kathmandu Fun Park, Red Cross Marg, Baghbazar, Kathmandu 46600, Nepal",27.700917599999997,85.31960179881858,Kathmandu Fun Park,Red Cross Marg,46600,Kathmandu-28,Baghbazar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71156266,1077,2019-12-22 18:01:59,27.70165833333333,85.32015666666666,0.02,0,"Kathmandu Fun Park, Red Cross Marg, Baghbazar, Kathmandu 46600, Nepal",27.700917599999997,85.31960179881858,Kathmandu Fun Park,Red Cross Marg,46600,Kathmandu-28,Baghbazar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71156770,1077,2019-12-22 18:02:29,27.701645,85.32014,0.0,0,"Kathmandu Fun Park, Red Cross Marg, Baghbazar, Kathmandu 46600, Nepal",27.700917599999997,85.31960179881858,Kathmandu Fun Park,Red Cross Marg,46600,Kathmandu-28,Baghbazar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71157282,1077,2019-12-22 18:02:59,27.70164833333333,85.32013666666667,0.02,0,"Kathmandu Fun Park, Red Cross Marg, Baghbazar, Kathmandu 46600, Nepal",27.700917599999997,85.31960179881858,Kathmandu Fun Park,Red Cross Marg,46600,Kathmandu-28,Baghbazar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71157782,1077,2019-12-22 18:03:29,27.70165666666667,85.32013666666667,0.02,0,"Kathmandu Fun Park, Red Cross Marg, Baghbazar, Kathmandu 46600, Nepal",27.700917599999997,85.31960179881858,Kathmandu Fun Park,Red Cross Marg,46600,Kathmandu-28,Baghbazar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71158282,1077,2019-12-22 18:03:58,27.701655,85.320135,0.05,0,"Kathmandu Fun Park, Red Cross Marg, Baghbazar, Kathmandu 46600, Nepal",27.700917599999997,85.31960179881858,Kathmandu Fun Park,Red Cross Marg,46600,Kathmandu-28,Baghbazar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71158827,1077,2019-12-22 18:04:28,27.70165833333333,85.320135,0.03,0,"Kathmandu Fun Park, Red Cross Marg, Baghbazar, Kathmandu 46600, Nepal",27.700917599999997,85.31960179881858,Kathmandu Fun Park,Red Cross Marg,46600,Kathmandu-28,Baghbazar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
71159333,1077,2019-12-22 18:04:58,27.70166833333333,85.32013166666667,0.07,0,"Kathmandu Fun Park, Red Cross Marg, Baghbazar, Kathmandu 46600, Nepal",27.700917599999997,85.31960179881858,Kathmandu Fun Park,Red Cross Marg,46600,Kathmandu-28,Baghbazar,Kathmandu,Kathmandu,Bagmati Province,Nepal,np,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
